user,item,label
8507,1574,1
5092,48,1
4592,97,1
8801,1210,1
8991,2305,1
5575,1022,1
5885,1002,1
7704,2382,1
6673,680,1
8690,293,1
9244,1107,1
5565,762,1
3897,561,1
8752,794,1
7395,441,1
7380,363,1
7760,62,1
6913,1198,1
8770,91,1
9084,919,1
8961,335,1
3907,1308,1
6646,343,1
8375,2003,1
4562,766,1
8142,516,1
9034,819,1
8215,1479,1
4506,1913,1
4162,209,1
4724,771,1
4852,3441,1
9660,983,1
6119,51,1
4452,2349,1
4833,1528,1
5316,1000,1
7305,519,1
5905,1111,1
6614,3581,1
4793,1665,1
4659,84,1
9049,1782,1
5888,790,1
4720,2300,1
8503,1471,1
9387,1991,1
4722,1111,1
8529,537,1
9457,87,1
5027,1641,1
4457,143,1
7658,514,1
7639,75,1
4247,349,1
6370,578,1
9553,110,1
4814,112,1
8087,2492,1
7932,2386,1
8130,125,1
4837,1027,1
7256,629,1
9674,206,1
6997,369,1
4755,825,1
4891,2376,1
8368,1915,1
7795,2151,1
5875,1644,1
6823,1722,1
5756,27,1
7117,1106,1
5094,38,1
4378,3271,1
6633,829,1
7274,357,1
7546,546,1
8740,62,1
7772,338,1
6690,675,1
7267,1337,1
5868,638,1
3907,319,1
8226,315,1
4187,829,1
6950,349,1
4624,1717,1
9464,762,1
4680,139,1
6304,964,1
5618,46,1
7483,399,1
3853,764,1
8387,5,1
7218,390,1
5432,728,1
4503,671,1
6370,205,1
7072,831,1
8290,432,1
6134,822,1
8654,280,1
6096,283,1
7627,186,1
3921,465,1
9092,431,1
6614,1428,1
6792,564,1
4365,3,1
3731,614,1
6966,1044,1
6901,1879,1
3966,528,1
5206,781,1
6815,1240,1
4645,790,1
7156,382,1
4806,1190,1
3907,1038,1
8361,97,1
7295,58,1
5891,1843,1
4509,587,1
5389,9,1
7181,17,1
9320,357,1
4724,1573,1
4135,814,1
5930,1113,1
9072,1337,1
8526,783,1
6790,949,1
5607,1075,1
3781,502,1
4951,556,1
7208,188,1
8805,47,1
3943,2113,1
4756,876,1
6759,662,1
7020,891,1
4214,875,1
4405,538,1
4229,185,1
4598,2059,1
6562,59,1
5517,744,1
6845,1049,1
8633,91,1
7784,124,1
6764,669,1
8942,1195,1
7016,741,1
4318,1584,1
7605,1668,1
4633,540,1
9070,155,1
3934,603,1
4682,603,1
8788,1073,1
5002,1118,1
4911,664,1
4855,629,1
8093,1071,1
7127,2654,1
9686,1301,1
5201,1524,1
5182,517,1
7438,255,1
7639,1461,1
6143,489,1
7315,948,1
4598,340,1
5989,1290,1
9464,1773,1
5871,7,1
4326,1890,1
3935,2327,1
5674,138,1
9570,1723,1
7583,1114,1
3767,645,1
8708,555,1
3893,231,1
5734,22,1
9553,1940,1
8677,212,1
3741,677,1
7323,614,1
5929,44,1
5011,952,1
4353,1263,1
9561,174,1
5406,550,1
8743,847,1
8861,141,1
3713,513,1
6577,15,1
4399,1168,1
8199,175,1
5646,1623,1
4263,1608,1
9493,692,1
6477,644,1
5948,246,1
8363,909,1
7513,790,1
4551,2349,1
9742,1552,1
7323,1868,1
9466,88,1
5310,1817,1
6929,659,1
9099,909,1
6081,892,1
8902,123,1
7789,499,1
9351,2216,1
4116,1742,1
8430,277,1
4715,157,1
6977,1039,1
9732,151,1
6806,754,1
4431,412,1
5677,1005,1
7573,464,1
4116,2666,1
8213,60,1
3798,2291,1
8491,312,1
7549,192,1
7050,194,1
5030,9,1
7082,1269,1
9145,133,1
6600,1157,1
6672,2047,1
9133,932,1
8240,2342,1
9339,1210,1
6498,1845,1
7754,1720,1
5651,2214,1
4254,470,1
7910,651,1
6329,646,1
9363,1080,1
4971,213,1
9581,148,1
7546,1448,1
6737,38,1
4824,599,1
6482,703,1
7732,1717,1
7746,847,1
6896,1861,1
9146,630,1
9162,8,1
7955,255,1
5237,657,1
3852,1145,1
9100,931,1
9536,447,1
7398,2267,1
3850,628,1
5720,182,1
7618,900,1
5442,327,1
4724,1453,1
5207,1211,1
5214,204,1
7094,205,1
5502,1466,1
6565,1344,1
6085,1096,1
3900,629,1
7845,1101,1
5602,809,1
8275,864,1
4522,1053,1
7513,2156,1
5541,815,1
7536,887,1
6490,1382,1
7714,325,1
8162,115,1
5001,374,1
5942,435,1
7541,64,1
4397,536,1
9330,1068,1
6264,240,1
9516,1595,1
4991,305,1
8686,448,1
5937,255,1
9521,454,1
7224,1082,1
4856,530,1
5177,19,1
4114,600,1
8511,991,1
9723,662,1
8978,385,1
5821,326,1
4352,1866,1
6968,326,1
4403,211,1
5449,124,1
7281,1631,1
4884,856,1
5550,1942,1
5006,1371,1
9476,2525,1
7925,470,1
9241,1666,1
4568,124,1
4229,1408,1
9516,2041,1
6283,62,1
6447,1242,1
7281,1742,1
5517,1697,1
5663,118,1
6573,263,1
7899,715,1
7066,153,1
3754,132,1
8187,638,1
6124,139,1
5363,754,1
5626,205,1
8891,44,1
6667,465,1
9183,1685,1
5723,893,1
7432,567,1
5818,15,1
5403,334,1
7564,1265,1
3983,966,1
6482,327,1
8637,1272,1
4885,124,1
6349,1228,1
7312,551,1
5152,243,1
9348,296,1
9468,585,1
5089,406,1
4594,2020,1
9583,465,1
9528,44,1
4306,365,1
3923,897,1
5936,1003,1
5881,206,1
7225,815,1
5878,2611,1
3983,947,1
5162,461,1
6194,48,1
7323,1394,1
7207,529,1
8684,1,1
4251,1194,1
8925,259,1
6731,5,1
3930,1848,1
8151,2294,1
9559,2817,1
5693,312,1
4789,1226,1
7010,2155,1
6723,2066,1
9018,685,1
7856,905,1
4278,2344,1
5782,753,1
9543,392,1
7294,1382,1
5074,562,1
7328,985,1
4907,1726,1
7075,1610,1
4246,242,1
5062,1114,1
7117,970,1
3770,50,1
4143,334,1
7727,62,1
6517,205,1
7621,277,1
4855,301,1
8065,413,1
8453,489,1
4419,914,1
9036,42,1
8050,1359,1
5229,1171,1
6439,417,1
8339,97,1
8594,446,1
3844,665,1
9202,122,1
4184,547,1
7380,290,1
4555,846,1
8594,96,1
8228,843,1
8498,922,1
7552,1298,1
3963,217,1
9443,206,1
4328,350,1
4806,371,1
5419,196,1
7687,124,1
8178,166,1
8371,2328,1
7174,562,1
5511,90,1
3942,1334,1
7734,547,1
7874,979,1
4817,922,1
8387,583,1
7769,2223,1
8413,1093,1
4482,564,1
7196,941,1
3809,788,1
4875,396,1
9705,578,1
5214,305,1
5636,2651,1
5092,986,1
6761,775,1
3856,2593,1
5807,315,1
8207,215,1
6249,3355,1
7207,745,1
7598,1887,1
4055,145,1
4909,1810,1
7267,2727,1
5540,127,1
5472,104,1
5401,2320,1
9168,2109,1
8982,97,1
4899,12,1
5406,471,1
5814,5,1
7746,635,1
3710,303,1
8453,828,1
5362,741,1
9251,1570,1
7874,2334,1
4757,414,1
7254,770,1
7421,2606,1
4594,693,1
3778,1190,1
9300,975,1
7657,2004,1
7346,771,1
6477,754,1
8425,60,1
5936,1235,1
7592,10,1
4470,67,1
3715,618,1
7307,105,1
4381,1036,1
9593,273,1
4856,656,1
4650,238,1
5093,5,1
8839,296,1
6741,2321,1
7932,1896,1
7547,1528,1
7774,44,1
7747,1038,1
9007,166,1
4817,2984,1
6585,508,1
6603,1150,1
3804,52,1
9132,581,1
4824,2321,1
7501,1365,1
4567,0,1
4034,1426,1
7263,577,1
7096,1373,1
5667,18,1
3854,1529,1
9092,911,1
9669,922,1
7660,120,1
9364,315,1
8525,719,1
7769,47,1
4722,666,1
4485,68,1
9341,3283,1
9138,1224,1
4762,1008,1
6429,593,1
8610,104,1
7096,1164,1
8573,335,1
8113,434,1
6968,212,1
7842,365,1
4401,975,1
4653,1355,1
3715,590,1
4866,2051,1
3802,631,1
6458,652,1
8494,1636,1
7629,78,1
8228,120,1
3791,733,1
7932,316,1
4383,1499,1
7758,1831,1
4705,1292,1
4231,68,1
5050,1200,1
5927,1517,1
9263,628,1
6582,1248,1
9248,3690,1
7971,512,1
6180,2202,1
8595,471,1
4523,437,1
8967,27,1
5892,901,1
4642,1084,1
9579,538,1
5088,502,1
8148,1039,1
9162,246,1
6007,426,1
8363,97,1
5214,1158,1
7294,79,1
8728,596,1
4773,791,1
7777,1517,1
8357,372,1
3907,191,1
5984,1344,1
4990,130,1
5452,739,1
7388,524,1
4032,2220,1
5778,868,1
9209,1154,1
7930,1,1
5026,743,1
4221,973,1
9517,1645,1
8314,5,1
5352,1210,1
7531,337,1
4451,97,1
4007,1894,1
7187,603,1
5585,1459,1
6209,662,1
8342,104,1
7388,2674,1
8662,460,1
6646,1258,1
7745,181,1
6966,605,1
5858,651,1
8504,788,1
8116,164,1
4801,27,1
6267,3184,1
5307,2075,1
8970,1643,1
9510,1168,1
4171,366,1
4965,3071,1
7075,1872,1
5469,1328,1
7555,522,1
5778,1351,1
5541,272,1
8925,2094,1
7643,2432,1
5565,560,1
5289,117,1
9433,758,1
7263,2554,1
3733,9,1
6438,1615,1
8082,1843,1
7159,316,1
6618,143,1
6226,23,1
6651,1106,1
3921,1348,1
7380,911,1
9241,1998,1
5873,272,1
5836,762,1
8639,717,1
7662,662,1
5648,296,1
6896,898,1
6801,124,1
6845,1372,1
7223,5,1
6760,431,1
5685,955,1
5601,2569,1
6281,514,1
7982,1633,1
8267,466,1
4845,40,1
8130,433,1
7323,483,1
5814,2899,1
6097,881,1
7698,1212,1
4920,1290,1
8283,1848,1
9550,959,1
9188,3466,1
8980,372,1
9536,1416,1
7016,1642,1
8710,731,1
6924,1200,1
9708,417,1
8195,664,1
9683,105,1
4817,195,1
9707,316,1
5584,206,1
4855,755,1
7414,2845,1
8213,131,1
4911,1270,1
3795,1831,1
6151,276,1
4147,787,1
6398,1730,1
5448,23,1
7599,756,1
6890,941,1
4031,660,1
8576,2158,1
5501,1308,1
8248,771,1
8377,338,1
7344,332,1
7885,1085,1
5556,1724,1
9478,242,1
8832,646,1
3988,21,1
3764,411,1
9175,2453,1
6691,1210,1
6242,583,1
4026,2462,1
6756,1055,1
4135,819,1
7704,921,1
6457,1570,1
5203,215,1
5469,139,1
5247,843,1
4555,994,1
9341,166,1
7706,765,1
7755,5,1
7534,494,1
5260,411,1
7304,98,1
4002,156,1
6790,1075,1
8782,909,1
3838,246,1
8123,698,1
5175,1291,1
5601,1586,1
6970,275,1
9426,1675,1
7342,420,1
8713,861,1
5385,1299,1
9262,504,1
7251,1744,1
9623,127,1
8663,86,1
7754,1711,1
4694,559,1
9005,350,1
6605,1103,1
9095,104,1
8284,31,1
7689,753,1
9502,43,1
4241,664,1
9625,148,1
9688,60,1
7769,2702,1
5561,51,1
5756,188,1
3921,675,1
5673,164,1
7650,48,1
6906,584,1
8049,834,1
7605,745,1
9585,2733,1
7398,735,1
4689,765,1
8409,649,1
9468,623,1
4560,1952,1
6151,1577,1
7244,1101,1
5648,2349,1
9142,220,1
6623,740,1
8013,84,1
5080,53,1
8669,1158,1
7091,542,1
4996,494,1
5038,275,1
4819,1691,1
6918,172,1
6390,1064,1
6294,1050,1
8700,448,1
5969,150,1
4774,74,1
8846,1655,1
5356,1698,1
9042,201,1
7932,600,1
4457,235,1
4774,322,1
4121,291,1
7036,622,1
4471,198,1
8047,1437,1
9156,1847,1
5717,627,1
5928,390,1
9559,1353,1
4261,171,1
5542,582,1
9473,170,1
5766,104,1
6760,881,1
5400,702,1
8050,418,1
8650,54,1
3822,600,1
7456,743,1
6839,1150,1
7383,630,1
8715,2042,1
5952,286,1
6085,1586,1
7528,13,1
5693,2523,1
5003,1257,1
4325,1084,1
5936,12,1
7794,1650,1
8163,195,1
4187,669,1
6639,1297,1
6885,2873,1
4397,1154,1
4724,399,1
5807,1654,1
4449,385,1
7513,2892,1
7789,372,1
6559,171,1
8817,643,1
5059,18,1
7991,991,1
4179,189,1
5831,949,1
4439,1578,1
8142,604,1
6159,1275,1
9712,119,1
5011,206,1
8988,211,1
5085,50,1
5585,3040,1
5259,529,1
7658,662,1
5685,278,1
5431,118,1
5199,499,1
7866,296,1
8296,1121,1
7400,287,1
4916,106,1
9520,662,1
7855,767,1
5631,2517,1
6639,237,1
8973,1216,1
4755,164,1
5688,526,1
6872,529,1
6170,2030,1
4771,587,1
4817,1732,1
7131,229,1
7137,189,1
7010,437,1
7614,800,1
9332,392,1
4855,1908,1
8235,1618,1
6531,2503,1
8128,600,1
5097,1181,1
9452,375,1
3891,218,1
4763,970,1
4965,366,1
5092,64,1
7107,3281,1
3767,2073,1
7128,1223,1
4502,1333,1
7106,1941,1
5243,762,1
5399,319,1
4660,1233,1
4822,2353,1
9413,1496,1
5886,1717,1
8177,19,1
4306,357,1
7234,126,1
8385,1165,1
8645,1496,1
6631,79,1
8726,1545,1
9363,2682,1
6852,78,1
6667,2313,1
8049,2011,1
8560,1346,1
5310,542,1
3909,1712,1
6570,1558,1
7026,643,1
4241,2172,1
5153,262,1
3723,1049,1
6894,431,1
5310,2687,1
8025,1468,1
7359,86,1
9049,2746,1
7396,2293,1
4220,109,1
3867,915,1
9255,175,1
7034,497,1
6736,520,1
5606,60,1
6448,157,1
4967,1210,1
4103,328,1
4432,147,1
5131,133,1
5930,171,1
5584,79,1
6546,1659,1
5329,1371,1
3836,420,1
5723,424,1
5721,1475,1
4390,695,1
6731,1834,1
4855,1380,1
6009,1024,1
7930,958,1
9661,113,1
7845,63,1
7350,206,1
8732,273,1
8969,1673,1
8614,13,1
6087,167,1
5352,765,1
6031,646,1
5188,322,1
7798,905,1
4972,127,1
8826,647,1
8059,352,1
7966,776,1
5967,748,1
8700,85,1
4904,319,1
4626,153,1
4680,664,1
8387,1016,1
8332,766,1
5175,3513,1
7478,983,1
9158,406,1
8404,1401,1
6009,1319,1
8284,352,1
7289,67,1
3720,48,1
8557,42,1
7355,180,1
4704,1528,1
4479,1368,1
7475,486,1
7011,305,1
9280,116,1
7094,6,1
5576,1210,1
5947,86,1
3972,109,1
9694,1941,1
6493,104,1
5304,904,1
6985,423,1
9707,1446,1
8283,1711,1
8816,1228,1
5845,229,1
7176,2734,1
9438,534,1
4166,93,1
6302,862,1
6901,866,1
5646,858,1
5886,495,1
6614,216,1
6565,518,1
5720,1649,1
5836,145,1
5755,315,1
3913,0,1
5715,1443,1
9119,132,1
5403,283,1
6310,605,1
9255,383,1
8862,23,1
4817,1106,1
5811,583,1
5606,40,1
5390,1555,1
4799,105,1
5547,1411,1
9366,1998,1
5933,1173,1
9408,83,1
8211,420,1
8228,118,1
4344,151,1
7081,2506,1
3724,839,1
9391,882,1
9695,486,1
8230,1475,1
5746,40,1
5059,166,1
9663,139,1
4671,976,1
4685,21,1
9326,1314,1
6690,1396,1
8056,619,1
3758,955,1
7909,1251,1
8618,209,1
9265,829,1
6519,2093,1
6463,97,1
7590,1222,1
7086,2285,1
7462,48,1
4774,733,1
5003,2039,1
5094,1232,1
4971,2039,1
4581,43,1
4187,534,1
4493,85,1
8944,711,1
9562,994,1
4650,24,1
8376,1334,1
7088,732,1
7393,2483,1
5003,1192,1
4054,123,1
8684,413,1
7423,662,1
9506,96,1
9022,1802,1
5340,1211,1
4179,668,1
8130,1781,1
5431,702,1
7022,22,1
6562,1836,1
3943,1652,1
7223,452,1
8379,1313,1
4091,298,1
8050,869,1
6490,1476,1
5778,766,1
8501,64,1
7644,1284,1
5100,762,1
6914,469,1
8672,40,1
4754,219,1
6761,385,1
5962,272,1
9728,5,1
5363,384,1
6614,202,1
6815,217,1
7501,1789,1
9457,280,1
8819,1613,1
5340,430,1
9072,110,1
7355,2183,1
3750,170,1
6329,150,1
4886,2303,1
9263,1133,1
7701,163,1
5688,2190,1
7388,692,1
4486,90,1
9456,277,1
6076,1034,1
5460,671,1
4868,1172,1
3792,110,1
5782,2414,1
5916,531,1
7252,1612,1
6053,127,1
6801,808,1
9209,1022,1
8007,1334,1
4990,864,1
6288,437,1
6880,1023,1
6639,1831,1
4822,331,1
6153,92,1
9038,2299,1
3807,420,1
9500,822,1
3921,11,1
7214,1230,1
8485,629,1
3969,146,1
4113,127,1
4726,1969,1
6833,714,1
5987,128,1
6717,1687,1
7666,683,1
9131,1036,1
6085,1301,1
4755,927,1
8086,1042,1
4713,13,1
3753,836,1
5340,724,1
9443,199,1
9241,1868,1
7795,2011,1
3923,287,1
8421,2400,1
7028,278,1
4175,1323,1
5420,533,1
8500,3625,1
4582,561,1
9380,1286,1
8061,366,1
5878,2269,1
8164,377,1
8080,1601,1
6547,4,1
6834,550,1
7532,208,1
7423,170,1
7826,973,1
5725,198,1
8408,445,1
5621,116,1
9319,599,1
5403,1191,1
5904,551,1
6375,1240,1
8376,171,1
6823,679,1
7875,61,1
7900,1253,1
8409,2862,1
6221,382,1
5808,380,1
3708,5,1
4847,1899,1
9681,2067,1
8812,265,1
6227,92,1
8202,893,1
5984,2552,1
9467,1038,1
4583,359,1
5101,224,1
8626,2674,1
7874,1339,1
3940,1248,1
4348,263,1
9032,1018,1
5985,281,1
6899,308,1
5558,642,1
9651,639,1
7874,338,1
5363,1264,1
7867,290,1
5858,836,1
9741,1708,1
8723,1666,1
5908,600,1
7652,212,1
8992,755,1
8526,1118,1
5868,151,1
6481,642,1
4631,5,1
5670,68,1
5541,2470,1
7402,842,1
4817,2134,1
4433,147,1
7838,2053,1
8738,1575,1
5505,1107,1
4875,552,1
7990,2270,1
4682,350,1
5138,1027,1
5674,619,1
4554,780,1
9260,848,1
5886,529,1
6293,361,1
8376,1069,1
8711,559,1
5368,317,1
7451,577,1
5054,406,1
4043,93,1
7564,1207,1
6657,88,1
9217,567,1
4806,171,1
8751,1522,1
6622,51,1
7068,1773,1
9493,317,1
7512,1126,1
9241,1256,1
7546,622,1
6583,642,1
9429,631,1
6157,1213,1
7128,832,1
7529,871,1
9326,229,1
6203,848,1
5318,1234,1
6005,2553,1
3904,1066,1
9532,1174,1
4187,597,1
7982,1664,1
3874,1315,1
8546,9,1
6339,1897,1
6212,1502,1
6977,754,1
5617,381,1
9463,1071,1
8273,732,1
9092,456,1
7096,471,1
9618,151,1
5131,661,1
8348,134,1
4156,143,1
4616,2350,1
7922,171,1
9387,1272,1
7140,1855,1
6325,1069,1
5348,2895,1
7801,205,1
4493,390,1
5481,62,1
7989,3149,1
7355,1073,1
5323,617,1
9716,132,1
4709,856,1
5284,122,1
4266,58,1
3852,603,1
5027,829,1
6332,815,1
8075,382,1
8829,29,1
4594,1316,1
3856,13,1
7331,2535,1
4594,197,1
5352,632,1
5131,729,1
9563,586,1
4342,578,1
7290,101,1
6112,1451,1
4970,522,1
3973,1275,1
7589,2625,1
5752,435,1
7767,2529,1
3770,381,1
9302,946,1
3930,376,1
4551,2116,1
8761,891,1
8757,26,1
5333,366,1
7332,905,1
8340,305,1
4855,1222,1
7874,1588,1
6158,1133,1
4837,2555,1
6729,90,1
4297,1225,1
6438,152,1
5030,255,1
8437,594,1
9355,670,1
7263,1301,1
6398,2148,1
4513,2655,1
4479,29,1
6454,26,1
9360,704,1
6717,600,1
8202,741,1
6009,110,1
7454,1596,1
5722,146,1
9125,596,1
6845,941,1
9452,603,1
7513,1680,1
8015,396,1
9240,454,1
7329,1672,1
6896,57,1
5821,1884,1
4011,68,1
9452,1070,1
5036,1651,1
9631,213,1
7849,2292,1
4968,2158,1
4977,926,1
7467,1141,1
5602,559,1
6498,1273,1
5814,1897,1
4949,520,1
7467,775,1
6822,105,1
5350,1797,1
6527,631,1
9427,1789,1
8452,1184,1
8153,808,1
6183,643,1
5499,2630,1
8081,156,1
7017,1345,1
8539,2583,1
7244,1202,1
4129,56,1
5821,891,1
4211,551,1
8816,19,1
7738,27,1
4750,2764,1
8023,1417,1
3909,929,1
9536,675,1
7668,87,1
4101,1186,1
4544,2420,1
9462,775,1
7062,547,1
9705,826,1
5072,864,1
8384,751,1
9721,2553,1
8476,1871,1
8987,382,1
8404,1058,1
7447,702,1
4680,666,1
9516,332,1
9594,43,1
9072,140,1
8393,2213,1
6819,495,1
5956,822,1
4757,2049,1
5062,2298,1
8978,2216,1
7897,2431,1
6329,121,1
3933,1229,1
8441,1207,1
4458,30,1
8731,371,1
5154,137,1
5768,483,1
5525,1189,1
7973,101,1
7972,184,1
5045,10,1
7981,37,1
7468,209,1
9350,871,1
5419,1499,1
5854,585,1
9517,800,1
9659,1246,1
8187,1182,1
9198,1256,1
8887,1751,1
8387,796,1
4909,732,1
5267,1817,1
7429,1346,1
6758,232,1
9125,1772,1
7181,2382,1
4967,1466,1
4756,1062,1
4855,1596,1
6706,336,1
5872,1018,1
9618,557,1
4205,1904,1
8711,1239,1
5627,870,1
4634,495,1
5629,2285,1
9569,167,1
9067,1491,1
5127,317,1
4375,1973,1
4355,1712,1
7421,23,1
7282,1526,1
5504,358,1
4715,1070,1
9275,644,1
8152,1604,1
7115,1298,1
8812,332,1
6985,189,1
4336,908,1
6562,2127,1
7048,1341,1
5257,195,1
7929,1577,1
8182,1244,1
4689,518,1
6102,985,1
6977,903,1
7358,26,1
5398,369,1
8513,734,1
6542,1181,1
5195,117,1
4600,2042,1
8662,1396,1
5576,5,1
6744,338,1
4342,2292,1
5966,189,1
5037,7,1
7714,2366,1
5305,586,1
8425,345,1
3753,1563,1
4947,922,1
5646,1156,1
8498,483,1
4594,530,1
6877,643,1
4359,126,1
5307,3,1
8843,371,1
5333,917,1
8193,124,1
4214,158,1
8296,316,1
6881,499,1
4720,434,1
4574,290,1
4415,765,1
8152,343,1
9262,19,1
4650,124,1
3900,1072,1
7517,740,1
7063,767,1
8816,275,1
7218,771,1
6045,975,1
8341,160,1
4937,2091,1
6553,1365,1
5618,714,1
4048,699,1
4404,113,1
8213,366,1
7982,1381,1
3841,9,1
6360,716,1
9682,956,1
5755,898,1
8277,1761,1
4899,2055,1
7127,592,1
9569,134,1
7790,196,1
8050,51,1
6779,1599,1
3758,29,1
4326,1041,1
9404,486,1
6636,2273,1
7357,117,1
8770,743,1
8816,2206,1
7526,1473,1
8075,67,1
7861,724,1
5449,12,1
4654,293,1
7019,730,1
5385,2068,1
5621,453,1
5438,356,1
7016,1140,1
6242,99,1
9006,438,1
9074,2216,1
4748,226,1
4723,565,1
5707,134,1
8215,739,1
5768,519,1
7243,361,1
4156,1506,1
8415,239,1
3947,2042,1
9420,587,1
8156,822,1
4913,406,1
4059,790,1
4129,10,1
5536,672,1
6107,945,1
9010,760,1
5736,1276,1
4688,714,1
5769,116,1
7270,929,1
9216,834,1
8540,382,1
7526,231,1
7785,171,1
9730,131,1
6685,1007,1
8421,1566,1
6630,31,1
8112,918,1
9340,2570,1
6295,630,1
7465,0,1
7422,629,1
3801,64,1
8653,509,1
9139,220,1
7346,929,1
5194,387,1
4993,412,1
7130,255,1
6706,765,1
5723,296,1
8422,1475,1
4908,753,1
4715,1407,1
8653,2625,1
9407,1487,1
4793,944,1
9387,1014,1
5559,791,1
7018,124,1
4417,1016,1
6369,668,1
4582,1047,1
6990,65,1
4019,792,1
9106,207,1
4225,1982,1
9443,2388,1
5127,603,1
5625,465,1
5976,214,1
5115,2318,1
9593,1195,1
9662,2272,1
4353,555,1
7976,1184,1
8994,1710,1
4254,392,1
5950,1882,1
9190,941,1
4990,1857,1
5403,2627,1
6322,134,1
5216,617,1
9468,676,1
8326,1058,1
4680,1210,1
7418,2153,1
6920,145,1
9372,891,1
5588,121,1
9235,1862,1
5825,1063,1
9146,189,1
5565,1182,1
7845,1242,1
7252,2327,1
7541,72,1
5986,2139,1
4926,40,1
5565,156,1
5247,217,1
4215,1326,1
7212,564,1
8731,2550,1
6704,558,1
7096,195,1
9301,44,1
9038,401,1
4233,1256,1
4219,124,1
3707,99,1
4899,1098,1
4106,866,1
4824,206,1
6583,511,1
9632,337,1
7503,979,1
7025,800,1
5928,2333,1
6559,1254,1
9064,2208,1
5830,612,1
6183,762,1
5289,1711,1
4595,506,1
4819,581,1
6200,581,1
3851,2250,1
9043,758,1
5976,600,1
8336,352,1
9022,495,1
7963,1274,1
8477,718,1
9092,349,1
4394,1747,1
5454,2344,1
5458,132,1
6605,143,1
5485,176,1
4960,1244,1
3836,1419,1
7729,825,1
9177,200,1
5249,331,1
5385,2406,1
5623,59,1
3795,598,1
9197,119,1
7753,160,1
8489,1528,1
4970,837,1
8050,5,1
4236,68,1
7295,787,1
8513,1162,1
8213,207,1
7812,2116,1
7363,2330,1
9703,978,1
4518,335,1
6955,258,1
5685,2624,1
7184,21,1
8656,2234,1
5881,1135,1
7267,2329,1
4129,1433,1
9244,617,1
4076,127,1
4866,86,1
8738,633,1
7167,895,1
9492,595,1
9421,979,1
8663,2301,1
6964,904,1
6829,690,1
4720,356,1
5348,669,1
9072,1051,1
5206,1515,1
6932,225,1
4007,811,1
7290,570,1
4233,1731,1
7188,1228,1
6727,212,1
5656,2026,1
8092,119,1
6759,507,1
7363,946,1
4181,2164,1
8377,153,1
4817,8,1
6453,168,1
3738,1572,1
7348,209,1
4001,780,1
5722,48,1
7476,1576,1
3798,857,1
8363,1257,1
6722,238,1
7214,176,1
3738,431,1
5462,2552,1
7297,104,1
6749,44,1
8575,2556,1
6740,1396,1
8849,484,1
8321,163,1
8449,337,1
7436,974,1
8019,4,1
8112,94,1
7368,1479,1
9332,662,1
5891,146,1
5175,2415,1
9649,113,1
7255,146,1
9557,167,1
9707,1557,1
5119,171,1
7335,92,1
4182,216,1
9511,102,1
5350,369,1
7459,968,1
9711,8,1
8108,343,1
4417,6,1
5517,24,1
7972,1623,1
8703,1302,1
7314,619,1
6367,148,1
5457,1242,1
4592,167,1
4624,96,1
7784,407,1
7212,40,1
7041,1000,1
4825,1963,1
7894,22,1
8574,1298,1
7096,1138,1
4822,1303,1
9391,1562,1
6894,2378,1
4360,1499,1
7812,836,1
7623,866,1
7320,588,1
4116,842,1
6189,1387,1
9490,132,1
7729,2744,1
4317,84,1
7476,584,1
5247,1071,1
4493,5,1
3815,237,1
8528,465,1
9153,164,1
4034,256,1
8731,903,1
7473,338,1
3972,156,1
4429,1145,1
3731,89,1
7231,827,1
5558,1309,1
7400,515,1
4886,91,1
5723,1998,1
7170,467,1
5336,145,1
7963,546,1
6559,617,1
4616,1022,1
8032,428,1
6515,872,1
4888,357,1
9229,721,1
8988,112,1
4336,2350,1
8662,767,1
7467,878,1
6375,1651,1
6163,116,1
5350,1317,1
3802,342,1
8881,1140,1
9069,446,1
6933,711,1
5483,1706,1
7509,1540,1
6615,1814,1
4847,435,1
3999,386,1
4223,986,1
9500,252,1
6515,673,1
5679,2051,1
7473,267,1
6610,641,1
6747,167,1
9204,799,1
6258,64,1
9024,783,1
7702,1223,1
8113,834,1
6278,352,1
5821,1642,1
9043,1664,1
7386,23,1
4293,585,1
9319,1310,1
4817,182,1
8042,790,1
7245,319,1
4886,1337,1
6901,2005,1
7483,449,1
6979,641,1
4155,861,1
6658,2215,1
9468,1109,1
4764,1102,1
7078,119,1
4123,567,1
8662,3032,1
6387,58,1
7653,175,1
9392,166,1
7939,174,1
7034,1453,1
9261,299,1
4162,849,1
4436,331,1
7985,697,1
5769,73,1
6905,326,1
5156,274,1
6896,405,1
4594,6,1
7990,1038,1
4116,1084,1
9011,515,1
6370,776,1
7065,417,1
9099,1664,1
8123,565,1
9032,898,1
6277,355,1
6241,2058,1
5061,494,1
8812,1548,1
4639,604,1
7169,593,1
4613,790,1
7244,2830,1
4015,1932,1
6228,38,1
8731,1150,1
8512,2269,1
6512,1647,1
7121,98,1
9557,896,1
7601,808,1
5915,531,1
6161,1176,1
8543,371,1
5561,294,1
7204,1617,1
5869,1130,1
9099,685,1
9316,90,1
5723,67,1
4233,890,1
9669,1228,1
4440,1308,1
7697,1433,1
7992,767,1
5207,512,1
9235,65,1
5633,1711,1
9154,836,1
8836,1189,1
5534,486,1
7583,1365,1
3867,713,1
7534,2091,1
4855,2156,1
5589,1737,1
8312,891,1
5693,669,1
4253,1010,1
6801,112,1
7266,769,1
8283,163,1
